%time,field.header.seq,field.header.stamp,field.header.frame_id,field.values0,field.values1,field.values2,field.values3,field.values4,field.values5,field.values6
1735739967178603520,209,1735739967,,0.01769336871802807,-0.04486112669110298,0.33139336109161377,0.9986845850944519,-0.0027675412129610777,0.0,0.05119951069355011
1735739967188233984,210,1735739967,,0.017840826883912086,-0.04491831734776497,0.33658838272094727,0.9987497925758362,-0.004151311703026295,-0.0,0.049815740436315536
1735739967197469696,211,1735739967,,0.017988018691539764,-0.04496852308511734,0.34178426861763,0.9987497925758362,-0.004151311703026295,-0.0,0.049815740436315536
1735739967206731776,212,1735739967,,0.018134422600269318,-0.0450114868581295,0.3469749391078949,0.9988178610801697,-0.004151311703026295,-0.0,0.04843197017908096
1735739967218264576,213,1735739967,,0.018279632553458214,-0.04504718258976936,0.35215553641319275,0.9988178610801697,-0.004151311703026295,-0.0,0.04843197017908096
1735739967232107008,214,1735739967,,0.01842346414923668,-0.045075684785842896,0.35732585191726685,0.998883068561554,-0.004151311703026295,-0.0013837706064805388,0.04704819992184639
1735739967239879936,215,1735739967,,0.01856565661728382,-0.04509708657860756,0.36248400807380676,0.998883068561554,-0.004151311703026295,-0.0013837706064805388,0.04704819992184639
1735739967248266496,216,1735739967,,0.01870585046708584,-0.0451112799346447,0.3676242232322693,0.998947262763977,-0.004151311703026295,-0.0013837706064805388,0.045664429664611816
1735739967261393920,217,1735739967,,0.018857326358556747,-0.045118141919374466,0.3732534945011139,0.998947262763977,-0.004151311703026295,-0.0013837706064805388,0.045664429664611816
1735739967269425152,218,1735739967,,0.01899220049381256,-0.04511597007513046,0.37834274768829346,0.9990095496177673,-0.004151311703026295,-0.0013837706064805388,0.04428065940737724
1735739967277187072,219,1735739967,,0.019124042242765427,-0.045105382800102234,0.38339200615882874,0.9990028142929077,-0.005535082425922155,-0.0013837706064805388,0.04428065940737724
1735739967289410816,220,1735739967,,0.01925232633948326,-0.045086003839969635,0.3883958160877228,0.999060332775116,-0.005535082425922155,-0.0027675412129610777,0.04289688542485237
1735739967302834176,221,1735739967,,0.019376259297132492,-0.045057330280542374,0.3933614492416382,0.999060332775116,-0.005535082425922155,-0.0027675412129610777,0.04289688542485237
1735739967307819776,222,1735739967,,0.019494982436299324,-0.045018769800662994,0.39829400181770325,0.9991188049316406,-0.005535082425922155,-0.0027675412129610777,0.041513118892908096
1735739967316879616,223,1735739967,,0.019607841968536377,-0.04496996849775314,0.4031868278980255,0.9991188049316406,-0.005535082425922155,-0.0027675412129610777,0.041513118892908096
1735739967327898368,224,1735739967,,0.01971435546875,-0.04491080716252327,0.40803343057632446,0.9991705417633057,-0.005535082425922155,-0.004151311703026295,0.040129344910383224
1735739967337918720,225,1735739967,,0.019814135506749153,-0.044841378927230835,0.41282543540000916,0.9991753101348877,-0.005535082425922155,-0.0027675412129610777,0.040129344910383224
1735739967348232448,226,1735739967,,0.019907088950276375,-0.04476185515522957,0.41755586862564087,0.9992299675941467,-0.005535082425922155,-0.0027675412129610777,0.03874557837843895
1735739967358481664,227,1735739967,,0.019993504509329796,-0.04467245191335678,0.4222260117530823,0.9992299675941467,-0.005535082425922155,-0.0027675412129610777,0.03874557837843895
1735739967369628928,228,1735739967,,0.02007373422384262,-0.044573429971933365,0.42683982849121094,0.9992826581001282,-0.005535082425922155,-0.0027675412129610777,0.03736180439591408
1735739967379884544,229,1735739967,,0.02014838345348835,-0.04446505382657051,0.43139851093292236,0.9992921948432922,-0.004151311703026295,-0.0013837706064805388,0.03736180439591408
1735739967392407040,230,1735739967,,0.020218394696712494,-0.04434769228100777,0.4358992874622345,0.9993429780006409,-0.004151311703026295,-0.0013837706064805388,0.035978034138679504
1735739967399860992,231,1735739967,,0.020284797996282578,-0.04422182962298393,0.4403429627418518,0.9993429780006409,-0.004151311703026295,-0.0013837706064805388,0.035978034138679504
1735739967407809792,232,1735739967,,0.020348720252513885,-0.04408798739314079,0.4447292387485504,0.9993928074836731,-0.004151311703026295,-0.0,0.03459426388144493
1735739967416990464,233,1735739967,,0.020411159843206406,-0.04394659399986267,0.4490524232387543,0.9993928074836731,-0.004151311703026295,0.0,0.03459426388144493
1735739967428013568,234,1735739967,,0.020472927019000053,-0.043797943741083145,0.45330575108528137,0.9994397759437561,-0.004151311703026295,0.0,0.03321049362421036
1735739967438723072,235,1735739967,,0.020534642040729523,-0.04364220052957535,0.4574944078922272,0.9994397759437561,-0.004151311703026295,0.0,0.03321049362421036
1735739967446726400,236,1735739967,,0.020596662536263466,-0.04347964748740196,0.46162766218185425,0.9994445443153381,-0.0027675412129610777,0.0,0.03321049362421036
1735739967457271552,237,1735739967,,0.020659441128373146,-0.0433107428252697,0.4657062590122223,0.9994885921478271,-0.0027675412129610777,0.0013837706064805388,0.031826723366975784
1735739967468307456,238,1735739967,,0.0207233726978302,-0.04313576593995094,0.4697263240814209,0.9994885921478271,-0.0027675412129610777,0.0013837706064805388,0.031826723366975784
1735739967478749184,239,1735739967,,0.020788593217730522,-0.04295482859015465,0.47368600964546204,0.9994895458221436,-0.0027675412129610777,0.0,0.031826723366975784
1735739967488891136,240,1735739967,,0.020854994654655457,-0.042767904698848724,0.47758546471595764,0.9995326995849609,-0.0027675412129610777,0.0,0.03044295310974121
1735739967498169344,241,1735739967,,0.02092237025499344,-0.04257502034306526,0.48142141103744507,0.9995326995849609,-0.0027675412129610777,0.0,0.03044295310974121
1735739967507898368,242,1735739967,,0.020990489050745964,-0.04237620532512665,0.4851941466331482,0.9995326995849609,-0.0027675412129610777,0.0,0.03044295310974121
1735739967517212672,243,1735739967,,0.021058976650238037,-0.04217146709561348,0.48890647292137146,0.999573826789856,-0.0027675412129610777,-0.0,0.029059182852506638
1735739967529029120,244,1735739967,,0.02112741954624653,-0.041960906237363815,0.4925604462623596,0.999573826789856,-0.0027675412129610777,-0.0,0.029059182852506638
1735739967537813248,245,1735739967,,0.021195443347096443,-0.04174478352069855,0.4961589574813843,0.999573826789856,-0.0027675412129610777,-0.0,0.029059182852506638
1735739967550886912,246,1735739967,,0.021262649446725845,-0.041523415595293045,0.4997076690196991,0.9996131062507629,-0.0027675412129610777,-0.0,0.027675412595272064
1735739967558873344,247,1735739967,,0.021328704431653023,-0.041297100484371185,0.5032074451446533,0.9996131062507629,-0.0027675412129610777,-0.0,0.027675412595272064
1735739967566690304,248,1735739967,,0.021393470466136932,-0.04106631502509117,0.5066468119621277,0.9996160268783569,-0.0013837706064805388,-0.0,0.027675412595272064
1735739967576965120,249,1735739967,,0.021456968039274216,-0.04083152860403061,0.5100194811820984,0.9996533393859863,-0.0013837706064805388,-0.0,0.02629164233803749
1735739967588189696,250,1735739967,,0.021519269794225693,-0.040593117475509644,0.5133314728736877,0.9996533393859863,-0.0013837706064805388,-0.0,0.02629164233803749
1735739967597573120,251,1735739967,,0.021580509841442108,-0.04035124182701111,0.5165881514549255,0.9996533393859863,-0.0013837706064805388,-0.0,0.02629164233803749
1735739967607142656,252,1735739967,,0.02164093591272831,-0.04010580852627754,0.5197807550430298,0.9996859431266785,-0.0027675412129610777,-0.0,0.024907870218157768
1735739967616034816,253,1735739967,,0.021700650453567505,-0.03985666111111641,0.5229030847549438,0.9996859431266785,-0.0027675412129610777,-0.0,0.024907870218157768
1735739967629294592,254,1735739967,,0.02175959199666977,-0.03960367664694786,0.5259615778923035,0.9996859431266785,-0.0027675412129610777,-0.0,0.024907870218157768
1735739967637465856,255,1735739967,,0.02181779406964779,-0.039346713572740555,0.5289546847343445,0.9996859431266785,-0.0027675412129610777,-0.0,0.024907870218157768
1735739967647874048,256,1735739967,,0.0218752920627594,-0.03908555954694748,0.5318806767463684,0.9997194409370422,-0.0027675412129610777,-0.0,0.023524099960923195
1735739967658184192,257,1735739967,,0.02193213254213333,-0.03882001340389252,0.5347480773925781,0.9997194409370422,-0.0027675412129610777,-0.0,0.023524099960923195
1735739967668970240,258,1735739967,,0.02198837883770466,-0.038550153374671936,0.5375601053237915,0.9997223019599915,-0.0013837706064805388,-0.0,0.023524099960923195
1735739967676536576,259,1735739967,,0.02204391360282898,-0.038276348263025284,0.5403062105178833,0.9997223019599915,-0.0013837706064805388,-0.0,0.023524099960923195
1735739967687090176,260,1735739967,,0.02209843322634697,-0.037998978048563004,0.5429818034172058,0.999752938747406,-0.0013837706064805388,-0.0013837706064805388,0.02214032970368862
1735739967696864512,261,1735739967,,0.0221515242010355,-0.03771836310625076,0.5455922484397888,0.999752938747406,-0.0013837706064805388,-0.0013837706064805388,0.02214032970368862
1735739967710473984,262,1735739967,,0.02220272645354271,-0.037434812635183334,0.5481396913528442,0.999752938747406,-0.0013837706064805388,-0.0013837706064805388,0.02214032970368862
1735739967717267200,263,1735739967,,0.022251591086387634,-0.037148602306842804,0.5506239533424377,0.999752938747406,-0.0013837706064805388,-0.0013837706064805388,0.02214032970368862
1735739967728100864,264,1735739967,,0.022297721356153488,-0.03685992211103439,0.553046464920044,0.999752938747406,-0.0013837706064805388,-0.0013837706064805388,0.02214032970368862
1735739967741704704,265,1735739967,,0.022340958938002586,-0.036569055169820786,0.5554069876670837,0.9997826814651489,-0.0013837706064805388,-0.0013837706064805388,0.020756559446454048
1735739967747034624,266,1735739967,,0.022381320595741272,-0.03627639636397362,0.5577073693275452,0.9997836351394653,-0.0,-0.0013837706064805388,0.020756559446454048
1735739967757600256,267,1735739967,,0.02241896279156208,-0.03598242998123169,0.5599499344825745,0.9997836351394653,-0.0,-0.0013837706064805388,0.020756559446454048
1735739967767591424,268,1735739967,,0.022454172372817993,-0.035687584429979324,0.5621300935745239,0.9997836351394653,-0.0,-0.0013837706064805388,0.020756559446454048
1735739967778409472,269,1735739967,,0.022487299516797066,-0.03539220243692398,0.5642444491386414,0.9997836351394653,-0.0,-0.0013837706064805388,0.020756559446454048
1735739967788107520,270,1735739967,,0.02251853607594967,-0.03509647026658058,0.5662968754768372,0.9997836351394653,-0.0,-0.0013837706064805388,0.020756559446454048
1735739967797226240,271,1735739967,,0.022547882050275803,-0.03480041027069092,0.5682961344718933,0.9998113512992859,-0.0,-0.0013837706064805388,0.019372789189219475
1735739967806708992,272,1735739967,,0.022575462237000465,-0.03450401872396469,0.570242166519165,0.9998113512992859,-0.0,-0.0013837706064805388,0.019372789189219475
1735739967817806336,273,1735739967,,0.022601481527090073,-0.034207284450531006,0.5721333026885986,0.9998123049736023,-0.0,-0.0,0.019372789189219475
1735739967833602304,274,1735739967,,0.02262611873447895,-0.033910252153873444,0.5739757418632507,0.9998123049736023,-0.0,-0.0,0.019372789189219475
1735739967838876416,275,1735739967,,0.022649480029940605,-0.03361288830637932,0.5757729411125183,0.9998123049736023,-0.0,-0.0,0.019372789189219475
1735739967846761728,276,1735739967,,0.022671611979603767,-0.03331519290804863,0.5775240659713745,0.9998123049736023,-0.0,-0.0,0.019372789189219475
1735739967857016576,277,1735739967,,0.022692516446113586,-0.03301726654171944,0.5792327523231506,0.9998123049736023,0.0,-0.0,0.019372789189219475
1735739967866798336,278,1735739967,,0.022712135687470436,-0.03271928057074547,0.5809036493301392,0.9998123049736023,0.0,-0.0,0.019372789189219475
1735739967877376256,279,1735739967,,0.022730503231287003,-0.03242161497473717,0.5825316309928894,0.9998123049736023,0.0,-0.0,0.019372789189219475
1735739967886332416,280,1735739967,,0.02274770848453045,-0.03212466463446617,0.5841189026832581,0.9998113512992859,0.0013837706064805388,-0.0,0.019372789189219475
1735739967896970752,281,1735739967,,0.022763825953006744,-0.03182883560657501,0.5856688022613525,0.9998113512992859,0.0013837706064805388,-0.0,0.019372789189219475
1735739967908629248,282,1735739967,,0.02277878299355507,-0.03153454139828682,0.5871777534484863,0.9998113512992859,0.0013837706064805388,-0.0,0.019372789189219475
1735739967915758080,283,1735739967,,0.022793881595134735,-0.031212901696562767,0.588793933391571,0.9998103976249695,0.0013837706064805388,-0.0013837706064805388,0.019372789189219475
1735739967929356032,284,1735739967,,0.022806184366345406,-0.030922507867217064,0.5902224779129028,0.9998103976249695,0.0013837706064805388,-0.0013837706064805388,0.019372789189219475
1735739967937053184,285,1735739967,,0.022816810756921768,-0.03063424676656723,0.5916039347648621,0.9998103976249695,0.0013837706064805388,-0.0013837706064805388,0.019372789189219475
1735739967948192000,286,1735739967,,0.022825850173830986,-0.030348382890224457,0.5929381847381592,0.9998103976249695,0.0013837706064805388,-0.0013837706064805388,0.019372789189219475
1735739967956225280,287,1735739967,,0.022833537310361862,-0.03006514348089695,0.5942260026931763,0.9998113512992859,0.0013837706064805388,-0.0,0.019372789189219475
1735739967967033856,288,1735739967,,0.022840062156319618,-0.029784761369228363,0.5954613089561462,0.9998113512992859,0.0013837706064805388,-0.0,0.019372789189219475
1735739967979830272,289,1735739967,,0.02284545823931694,-0.02950742468237877,0.5966528058052063,0.9998113512992859,0.0013837706064805388,-0.0,0.019372789189219475
1735739967985624064,290,1735739967,,0.02284967713057995,-0.029233066365122795,0.5978149175643921,0.9998113512992859,0.0013837706064805388,-0.0,0.019372789189219475
1735739967998455296,291,1735739967,,0.022852912545204163,-0.028961623087525368,0.5989444851875305,0.9998113512992859,0.0013837706064805388,-0.0,0.019372789189219475
1735739968005734912,292,1735739968,,0.022855529561638832,-0.028693152591586113,0.6000362634658813,0.9998113512992859,0.0013837706064805388,-0.0,0.019372789189219475
1735739968020021248,293,1735739968,,0.02285788208246231,-0.028427664190530777,0.6010989546775818,0.9998113512992859,0.0013837706064805388,0.0,0.019372789189219475
1735739968031294976,294,1735739968,,0.022860288619995117,-0.028165198862552643,0.6021432280540466,0.9998113512992859,0.0013837706064805388,0.0,0.019372789189219475
1735739968036424704,295,1735739968,,0.02286306582391262,-0.027905821800231934,0.6031708717346191,0.9998113512992859,0.0013837706064805388,0.0,0.019372789189219475
1735739968046812928,296,1735739968,,0.022866612300276756,-0.02764962613582611,0.6041818261146545,0.9998103976249695,0.0013837706064805388,0.0013837706064805388,0.019372789189219475
1735739968057200128,297,1735739968,,0.02287152037024498,-0.02739691734313965,0.6051796078681946,0.9997797608375549,0.0027675412129610777,0.0013837706064805388,0.020756559446454048
1735739968068056320,298,1735739968,,0.022878333926200867,-0.027148090302944183,0.6061676144599915,0.9997797608375549,0.0027675412129610777,0.0013837706064805388,0.020756559446454048
1735739968076179456,299,1735739968,,0.022887691855430603,-0.026903575286269188,0.6071494817733765,0.9997797608375549,0.0027675412129610777,0.0013837706064805388,0.020756559446454048
1735739968088274944,300,1735739968,,0.022900331765413284,-0.026663800701498985,0.6081252694129944,0.9997768998146057,0.0027675412129610777,0.0027675412129610777,0.020756559446454048
1735739968097431296,301,1735739968,,0.02291691303253174,-0.026429202407598495,0.6090934872627258,0.9997768998146057,0.0027675412129610777,0.0027675412129610777,0.020756559446454048
1735739968106878464,302,1735739968,,0.022938000038266182,-0.02620016597211361,0.6100513339042664,0.9997768998146057,0.0027675412129610777,0.0027675412129610777,0.020756559446454048
1735739968116979456,303,1735739968,,0.022964246571063995,-0.025976909324526787,0.6109963059425354,0.9997768998146057,0.0027675412129610777,0.0027675412129610777,0.020756559446454048
1735739968128260608,304,1735739968,,0.022996339946985245,-0.025759480893611908,0.6119319200515747,0.9997768998146057,0.0027675412129610777,0.0027675412129610777,0.020756559446454048
1735739968141147136,305,1735739968,,0.023034723475575447,-0.02554769441485405,0.6128592491149902,0.9997768998146057,0.0027675412129610777,0.0027675412129610777,0.020756559446454048
1735739968149061376,306,1735739968,,0.023079540580511093,-0.025341201573610306,0.6137761473655701,0.9997768998146057,0.0027675412129610777,0.0027675412129610777,0.020756559446454048
1735739968157037568,307,1735739968,,0.02313063107430935,-0.025139711797237396,0.6146844625473022,0.9997768998146057,0.0027675412129610777,0.0027675412129610777,0.020756559446454048
1735739968167782656,308,1735739968,,0.02318747527897358,-0.024943038821220398,0.6155813336372375,0.9997768998146057,0.0027675412129610777,0.0027675412129610777,0.020756559446454048
1735739968180457728,309,1735739968,,0.023249298334121704,-0.024750925600528717,0.6164603233337402,0.9997826814651489,0.0013837706064805388,0.0013837706064805388,0.020756559446454048
1735739968187958784,310,1735739968,,0.023315219208598137,-0.024562925100326538,0.6173235177993774,0.9997826814651489,0.0013837706064805388,0.0013837706064805388,0.020756559446454048
1735739968196802048,311,1735739968,,0.02338433638215065,-0.024378467351198196,0.6181802749633789,0.9997826814651489,0.0013837706064805388,0.0013837706064805388,0.020756559446454048
1735739968207891200,312,1735739968,,0.02345583215355873,-0.024197064340114594,0.619028627872467,0.9997538924217224,0.0013837706064805388,0.0,0.02214032970368862
1735739968216596736,313,1735739968,,0.02352892979979515,-0.024018369615077972,0.6198585033416748,0.9997538924217224,0.0013837706064805388,0.0,0.02214032970368862
1735739968226705920,314,1735739968,,0.02360313944518566,-0.023842070251703262,0.6206727027893066,0.9997538924217224,0.0013837706064805388,0.0,0.02214032970368862
1735739968237389312,315,1735739968,,0.02367810718715191,-0.023668063804507256,0.6214755177497864,0.9997538924217224,0.0013837706064805388,0.0,0.02214032970368862
1735739968248131072,316,1735739968,,0.023753473535180092,-0.023496534675359726,0.6222686767578125,0.9997538924217224,0.0013837706064805388,0.0,0.02214032970368862
1735739968258558208,317,1735739968,,0.023829221725463867,-0.02332780510187149,0.6230589151382446,0.9997538924217224,0.0013837706064805388,0.0,0.02214032970368862
1735739968266573568,318,1735739968,,0.023905780166387558,-0.02316233702003956,0.6238492131233215,0.9997500777244568,0.0027675412129610777,0.0013837706064805388,0.02214032970368862
1735739968281262336,319,1735739968,,0.023983877152204514,-0.023000633344054222,0.6246336102485657,0.9997500777244568,0.0027675412129610777,0.0013837706064805388,0.02214032970368862
1735739968289259776,320,1735739968,,0.02406446263194084,-0.022843290120363235,0.6254107356071472,0.9997500777244568,0.0027675412129610777,0.0013837706064805388,0.02214032970368862
1735739968296198912,321,1735739968,,0.024148589000105858,-0.02269088849425316,0.6261824369430542,0.9997472167015076,0.0027675412129610777,0.0027675412129610777,0.02214032970368862
1735739968307517696,322,1735739968,,0.02423699013888836,-0.022543752565979958,0.6269450187683105,0.9997472167015076,0.0027675412129610777,0.0027675412129610777,0.02214032970368862
1735739968316941312,323,1735739968,,0.024329934269189835,-0.02240193635225296,0.6276952624320984,0.9997472167015076,0.0027675412129610777,0.0027675412129610777,0.02214032970368862
1735739968327976960,324,1735739968,,0.024427417665719986,-0.022265244275331497,0.6284329295158386,0.9997500777244568,0.0027675412129610777,0.0013837706064805388,0.02214032970368862
1735739968336428032,325,1735739968,,0.024529164656996727,-0.022133229300379753,0.629152238368988,0.999752938747406,0.0013837706064805388,0.0013837706064805388,0.02214032970368862
1735739968347417344,326,1735739968,,0.024634575471282005,-0.0220053568482399,0.6298498511314392,0.999752938747406,0.0013837706064805388,0.0013837706064805388,0.02214032970368862
1735739968357716736,327,1735739968,,0.02474294975399971,-0.021881112828850746,0.6305281519889832,0.999752938747406,0.0013837706064805388,0.0013837706064805388,0.02214032970368862
1735739968371130880,328,1735739968,,0.024853644892573357,-0.021759985014796257,0.6311901807785034,0.9997538924217224,0.0013837706064805388,0.0,0.02214032970368862
1735739968376328960,329,1735739968,,0.024966051802039146,-0.021641414612531662,0.631842851638794,0.9997538924217224,0.0013837706064805388,0.0,0.02214032970368862
1735739968388187904,330,1735739968,,0.025079505518078804,-0.021524857729673386,0.6324915289878845,0.9997538924217224,0.0013837706064805388,0.0,0.02214032970368862
1735739968397399040,331,1735739968,,0.02519337832927704,-0.021409960463643074,0.6331405639648438,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968406842368,332,1735739968,,0.025307152420282364,-0.021296624094247818,0.6337935924530029,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968418072832,333,1735739968,,0.025420619174838066,-0.021184999495744705,0.6344501376152039,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968430741248,334,1735739968,,0.025533877313137054,-0.021075502038002014,0.6351045966148376,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968436120576,335,1735739968,,0.025647036731243134,-0.020968889817595482,0.6357452273368835,0.9997510313987732,0.0027675412129610777,0.0,0.02214032970368862
1735739968446426368,336,1735739968,,0.02576029673218727,-0.020865971222519875,0.6363664269447327,0.9997510313987732,0.0027675412129610777,0.0,0.02214032970368862
1735739968456339968,337,1735739968,,0.02587391436100006,-0.020767321810126305,0.6369742155075073,0.9997510313987732,0.0027675412129610777,0.0,0.02214032970368862
1735739968466960896,338,1735739968,,0.02598797157406807,-0.020673049613833427,0.6375748515129089,0.9997538924217224,0.0013837706064805388,0.0,0.02214032970368862
1735739968477540352,339,1735739968,,0.026102470234036446,-0.020582789555191994,0.6381656527519226,0.9997538924217224,0.0013837706064805388,0.0,0.02214032970368862
1735739968486339328,340,1735739968,,0.026217278093099594,-0.020496105775237083,0.6387409567832947,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968497212928,341,1735739968,,0.02633216790854931,-0.02041265182197094,0.6393036246299744,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968506721792,342,1735739968,,0.026446951553225517,-0.020331956446170807,0.6398590803146362,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968515748096,343,1735739968,,0.026561344042420387,-0.020253270864486694,0.6404106020927429,0.9997548460960388,0.0,-0.0,0.02214032970368862
1735739968528951552,344,1735739968,,0.02667505480349064,-0.02017606981098652,0.6409643888473511,0.9997548460960388,0.0,-0.0,0.02214032970368862
