%time,field.header.seq,field.header.stamp,field.header.frame_id,field.values0,field.values1,field.values2,field.values3,field.values4,field.values5,field.values6
1735739968536831744,345,1735739968,,0.02678798884153366,-0.02010011114180088,0.641521692276001,0.9997548460960388,0.0,-0.0,0.02214032970368862
1735739968546855680,346,1735739968,,0.02690020389854908,-0.020025281235575676,0.6420809626579285,0.9997548460960388,0.0,-0.0,0.02214032970368862
1735739968557176576,347,1735739968,,0.027011878788471222,-0.019951697438955307,0.6426435112953186,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968567784960,348,1735739968,,0.02712319977581501,-0.019879639148712158,0.6432032585144043,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968578080256,349,1735739968,,0.027245335280895233,-0.019802618771791458,0.6438080072402954,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968587348480,350,1735739968,,0.027355981990695,-0.019735056906938553,0.6443458795547485,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968596578816,351,1735739968,,0.027465935796499252,-0.019670043140649796,0.644878089427948,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968605969664,352,1735739968,,0.027574820443987846,-0.019607476890087128,0.645408034324646,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968616699904,353,1735739968,,0.02768249250948429,-0.01954708993434906,0.6459294557571411,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968626887168,354,1735739968,,0.027788979932665825,-0.01948862336575985,0.6464411020278931,0.9997538924217224,0.0013837706064805388,-0.0,0.02214032970368862
1735739968637756928,355,1735739968,,0.02789429947733879,-0.01943175494670868,0.6469461917877197,0.9997548460960388,0.0,-0.0,0.02214032970368862
1735739968647973120,356,1735739968,,0.027998385950922966,-0.01937609538435936,0.647445797920227,0.9997538924217224,0.0,-0.0013837706064805388,0.02214032970368862
1735739968656208896,357,1735739968,,0.02810114249587059,-0.019321396946907043,0.6479398012161255,0.9997548460960388,0.0,-0.0,0.02214032970368862
1735739968666745856,358,1735739968,,0.028202660381793976,-0.019267559051513672,0.648427426815033,0.9997548460960388,0.0,-0.0,0.02214032970368862
1735739968677102336,359,1735739968,,0.02830321714282036,-0.019214652478694916,0.6489077210426331,0.9997548460960388,0.0,-0.0,0.02214032970368862
1735739968688897280,360,1735739968,,0.028403062373399734,-0.019162945449352264,0.6493861079216003,0.9997548460960388,0.0,-0.0,0.02214032970368862
1735739968696122112,361,1735739968,,0.02850235439836979,-0.019112514331936836,0.6498632431030273,0.9997548460960388,0.0,-0.0,0.02214032970368862
1735739968705620992,362,1735739968,,0.02860139310359955,-0.019063178449869156,0.6503294706344604,0.9997548460960388,0.0,0.0,0.02214032970368862
1735739968716705280,363,1735739968,,0.02870059385895729,-0.019014813005924225,0.6507853865623474,0.9997548460960388,0.0,0.0,0.02214032970368862
1735739968727333888,364,1735739968,,0.02880013734102249,-0.018967175856232643,0.6512373685836792,0.9997845888137817,0.0,0.0,0.020756559446454048
1735739968738411264,365,1735739968,,0.02889995463192463,-0.01891983114182949,0.6516832709312439,0.9997845888137817,-0.0,0.0,0.020756559446454048
1735739968749697024,366,1735739968,,0.029000001028180122,-0.01887245662510395,0.652120053768158,0.9997845888137817,-0.0,0.0,0.020756559446454048
1735739968757690368,367,1735739968,,0.02910018339753151,-0.018824877217411995,0.6525518894195557,0.9997845888137817,0.0,-0.0,0.020756559446454048
1735739968765735680,368,1735739968,,0.029200328513979912,-0.01877717860043049,0.6529783010482788,0.9997845888137817,0.0,0.0,0.020756559446454048
1735739968777901824,369,1735739968,,0.029300425201654434,-0.018729720264673233,0.6533961892127991,0.9997845888137817,0.0,0.0,0.020756559446454048
1735739968784840192,370,1735739968,,0.029400793835520744,-0.018682826310396194,0.6538086533546448,0.9997845888137817,0.0,0.0,0.020756559446454048
1735739968797499392,371,1735739968,,0.029501929879188538,-0.018636560067534447,0.6542234420776367,0.9997845888137817,0.0,0.0,0.020756559446454048
1735739968807135744,372,1735739968,,0.029604153707623482,-0.018590716645121574,0.6546432971954346,0.9997845888137817,0.0,0.0,0.020756559446454048
1735739968816701952,373,1735739968,,0.02970748580992222,-0.018545271828770638,0.6550588607788086,0.9997845888137817,0.0,0.0,0.020756559446454048
1735739968826432512,374,1735739968,,0.029811784625053406,-0.018500301986932755,0.6554609537124634,0.9997845888137817,0.0,0.0,0.020756559446454048
1735739968835912192,375,1735739968,,0.02991681918501854,-0.018455786630511284,0.6558464765548706,0.9997845888137817,0.0,0.0,0.020756559446454048
1735739968846107648,376,1735739968,,0.030022239312529564,-0.018411612138152122,0.656218945980072,0.9997845888137817,0.0,-0.0,0.020756559446454048
1735739968857010432,377,1735739968,,0.03012760356068611,-0.018367566168308258,0.656581461429596,0.9997845888137817,-0.0,-0.0,0.020756559446454048
1735739968867803904,378,1735739968,,0.030232474207878113,-0.018323492258787155,0.6569331884384155,0.9997845888137817,-0.0,-0.0,0.020756559446454048
1735739968875910400,379,1735739968,,0.03033655323088169,-0.018279151991009712,0.6572734713554382,0.9997845888137817,-0.0,-0.0,0.020756559446454048
1735739968887969536,380,1735739968,,0.030439704656600952,-0.01823420822620392,0.6576071977615356,0.9997845888137817,-0.0,-0.0,0.020756559446454048
1735739968897150208,381,1735739968,,0.03054199367761612,-0.01818842440843582,0.6579447388648987,0.9997845888137817,-0.0,-0.0,0.020756559446454048
1735739968906433536,382,1735739968,,0.030643586069345474,-0.018141811713576317,0.6582846641540527,0.9997845888137817,-0.0,-0.0,0.020756559446454048
1735739968918010112,383,1735739968,,0.03074459545314312,-0.018094545230269432,0.6586209535598755,0.9997845888137817,-0.0,-0.0,0.020756559446454048
1735739968931155456,384,1735739968,,0.0308451596647501,-0.018046844750642776,0.6589512228965759,0.9997845888137817,-0.0,-0.0,0.020756559446454048
1735739968937374208,385,1735739968,,0.030945343896746635,-0.01799897663295269,0.6592705249786377,0.9997845888137817,0.0,-0.0,0.020756559446454048
1735739968947975936,386,1735739968,,0.031045110896229744,-0.017951255664229393,0.6595784425735474,0.9997845888137817,0.0,-0.0,0.020756559446454048
1735739968955852288,387,1735739968,,0.03114433027803898,-0.017904067412018776,0.659878134727478,0.9997845888137817,0.0,-0.0,0.020756559446454048
1735739968966406400,388,1735739968,,0.031242752447724342,-0.017857711762189865,0.6601707339286804,0.9997845888137817,0.0,-0.0,0.020756559446454048
1735739968977422080,389,1735739968,,0.0313401035964489,-0.01781226135790348,0.6604587435722351,0.9998113512992859,0.0,-0.0013837706064805388,0.019372789189219475
1735739968986336000,390,1735739968,,0.03143610060214996,-0.01776750013232231,0.6607449054718018,0.9998113512992859,-0.0,-0.0013837706064805388,0.019372789189219475
1735739968997092352,391,1735739968,,0.03153041750192642,-0.017722995951771736,0.6610293984413147,0.9998113512992859,-0.0,-0.0013837706064805388,0.019372789189219475
1735739969008742400,392,1735739969,,0.031622741371393204,-0.01767837256193161,0.6613163352012634,0.9998113512992859,-0.0,-0.0013837706064805388,0.019372789189219475
1735739969015879680,393,1735739969,,0.03171300143003464,-0.017633583396673203,0.6616149544715881,0.9998113512992859,0.0,-0.0013837706064805388,0.019372789189219475
1735739969029307136,394,1735739969,,0.031801339238882065,-0.017588889226317406,0.6619259119033813,0.9998113512992859,0.0,-0.0013837706064805388,0.019372789189219475
1735739969037571072,395,1735739969,,0.03188793361186981,-0.017544561997056007,0.6622425317764282,0.9998123049736023,0.0,-0.0,0.019372789189219475
1735739969048137472,396,1735739969,,0.03197317197918892,-0.01750079169869423,0.6625669002532959,0.9998123049736023,0.0,-0.0,0.019372789189219475
1735739969055925504,397,1735739969,,0.032057326287031174,-0.017457859590649605,0.662890613079071,0.9998113512992859,0.0013837706064805388,-0.0,0.019372789189219475
1735739969066648832,398,1735739969,,0.032140523195266724,-0.017416154965758324,0.6632007956504822,0.9998381733894348,0.0,-0.0,0.017989017069339752
1735739969076952832,399,1735739969,,0.032222870737314224,-0.01737583614885807,0.6634991765022278,0.9998381733894348,0.0,-0.0,0.017989017069339752
1735739969085533952,400,1735739969,,0.03230432793498039,-0.017336687073111534,0.6637904644012451,0.9998381733894348,0.0,-0.0,0.017989017069339752
1735739969096260608,401,1735739969,,0.032384682446718216,-0.017298366874456406,0.664074718952179,0.9998372197151184,0.0,-0.0013837706064805388,0.017989017069339752
1735739969105504512,402,1735739969,,0.03246358036994934,-0.017260544002056122,0.6643492579460144,0.9998372197151184,-0.0,-0.0013837706064805388,0.017989017069339752
1735739969116509952,403,1735739969,,0.03254048898816109,-0.01722276210784912,0.6646153926849365,0.9998372197151184,-0.0,-0.0013837706064805388,0.017989017069339752
1735739969127216640,404,1735739969,,0.03261473774909973,-0.017184611409902573,0.6648803949356079,0.9998611807823181,0.0,-0.0013837706064805388,0.01660524681210518
1735739969138279680,405,1735739969,,0.032685697078704834,-0.017146630212664604,0.6651543378829956,0.9998793601989746,0.0027675412129610777,-0.0013837706064805388,0.015221476554870605
1735739969146930944,406,1735739969,,0.03275296837091446,-0.01711120642721653,0.6654384136199951,0.9999061822891235,0.005535082425922155,-0.0013837706064805388,0.012453935109078884
1735739969160063488,407,1735739969,,0.0328165665268898,-0.01708286441862583,0.6657266020774841,0.9999032616615295,0.00830262340605259,-0.0013837706064805388,0.01107016485184431
1735739969165964288,408,1735739969,,0.032876648008823395,-0.017068350687623024,0.6660190224647522,0.9998793601989746,0.013837706297636032,-0.0013837706064805388,0.006918853148818016
1735739969176534016,409,1735739969,,0.03293357044458389,-0.017076600342988968,0.6663187742233276,0.9998027682304382,0.019372789189219475,-0.0013837706064805388,0.004151311703026295
1735739969184927744,410,1735739969,,0.03298811987042427,-0.017117781564593315,0.6666144132614136,0.9996542930603027,0.02629164233803749,-0.0,0.0
1735739969195975680,411,1735739969,,0.033041175454854965,-0.017202064394950867,0.6668834686279297,0.9994847774505615,0.031826723366975784,0.0,-0.004151311703026295
1735739969205344768,412,1735739969,,0.03309366852045059,-0.01734018512070179,0.6671173572540283,0.9992663264274597,0.03736180439591408,0.0013837706064805388,-0.00830262340605259
1735739969218958592,413,1735739969,,0.033146824687719345,-0.017543727532029152,0.667323648929596,0.9990382790565491,0.041513118892908096,0.0027675412129610777,-0.013837706297636032
1735739969227358464,414,1735739969,,0.033208008855581284,-0.01785508170723915,0.6675164699554443,0.9986960887908936,0.04704819992184639,0.004151311703026295,-0.019372789189219475
1735739969235475456,415,1735739969,,0.033267710357904434,-0.018225783482193947,0.6676495671272278,0.998432457447052,0.049815740436315536,0.005535082425922155,-0.024907870218157768
1735739969249349376,416,1735739969,,0.03333337604999542,-0.018687274307012558,0.6677373647689819,0.9980852603912354,0.05258328467607498,0.006918853148818016,-0.031826723366975784
1735739969257333760,417,1735739969,,0.0334068238735199,-0.01924418844282627,0.6677729487419128,0.9978089332580566,0.05396705120801926,0.00830262340605259,-0.03736180439591408
1735739969267724544,418,1735739969,,0.033489760011434555,-0.01989959180355072,0.6677520275115967,0.9975134134292603,0.05396705120801926,0.009686394594609737,-0.04428065940737724
1735739969278352896,419,1735739969,,0.0335838682949543,-0.020656771957874298,0.6676871180534363,0.9971678256988525,0.05396705120801926,0.01107016485184431,-0.05119951069355011
1735739969283998720,420,1735739969,,0.033690519630908966,-0.02151755429804325,0.6675911545753479,0.9967808127403259,0.05258328467607498,0.01107016485184431,-0.05950213596224785
1735739969299238144,421,1735739969,,0.03381029888987541,-0.022480761632323265,0.6674595475196838,0.9964157342910767,0.05119951069355011,0.01107016485184431,-0.06642098724842072
1735739969306415360,422,1735739969,,0.033943306654691696,-0.023544060066342354,0.6672844290733337,0.9958977103233337,0.049815740436315536,0.01107016485184431,-0.07472360879182816
1735739969317839104,423,1735739969,,0.03408948704600334,-0.024705853313207626,0.6670703887939453,0.9953082203865051,0.04843197017908096,0.01107016485184431,-0.08302623778581619
1735739969329094144,424,1735739969,,0.03424808010458946,-0.02596440538764,0.6668240427970886,0.9945191144943237,0.04704819992184639,0.01107016485184431,-0.09271262586116791
1735739969336995328,425,1735739969,,0.034417495131492615,-0.02731712907552719,0.666545569896698,0.9937245845794678,0.04704819992184639,0.009686394594609737,-0.10101525485515594
1735739969352227072,426,1735739969,,0.034595511853694916,-0.02876170724630356,0.6662365794181824,0.9927693605422974,0.045664429664611816,0.00830262340605259,-0.11070165038108826
1735739969357741568,427,1735739969,,0.034779321402311325,-0.03029581904411316,0.665895938873291,0.9917147159576416,0.04428065940737724,0.006918853148818016,-0.12038803845643997
1735739969365454848,428,1735739969,,0.03496572747826576,-0.03191712498664856,0.6655187606811523,0.9904994964599609,0.04428065940737724,0.005535082425922155,-0.1300744265317917
1735739969378503936,429,1735739969,,0.035151250660419464,-0.033624015748500824,0.6651039719581604,0.9891859889030457,0.04428065940737724,0.004151311703026295,-0.1397608369588852
1735739969384485888,430,1735739969,,0.03533205762505531,-0.03541626036167145,0.6646634340286255,0.9877766966819763,0.04428065940737724,0.0013837706064805388,-0.1494472175836563
1735739969395184128,431,1735739969,,0.035503994673490524,-0.037293676286935806,0.6642097234725952,0.986324667930603,0.04289688542485237,0.0,-0.15913361310958862
1735739969406637312,432,1735739969,,0.035663194954395294,-0.0392550565302372,0.6637428402900696,0.9844737648963928,0.04289688542485237,-0.0013837706064805388,-0.1702037900686264
1735739969415554048,433,1735739969,,0.03580596297979355,-0.04129892587661743,0.6632593274116516,0.9824927449226379,0.04289688542485237,-0.0027675412129610777,-0.181273952126503
1735739969428399360,434,1735739969,,0.03592877462506294,-0.043423496186733246,0.6627523899078369,0.9803807139396667,0.04289688542485237,-0.004151311703026295,-0.19234411418437958
1735739969439265536,435,1735739969,,0.036028314381837845,-0.04562718793749809,0.6622212529182434,0.9781966209411621,0.041513118892908096,-0.005535082425922155,-0.20341427624225616
1735739969447787776,436,1735739969,,0.03610146790742874,-0.047908373177051544,0.6616707444190979,0.9758781790733337,0.040129344910383224,-0.006918853148818016,-0.21448443830013275
1735739969455792896,437,1735739969,,0.03614562377333641,-0.050264645367860794,0.6611008644104004,0.9734351634979248,0.03874557837843895,-0.006918853148818016,-0.22555460035800934
1735739969466907904,438,1735739969,,0.03615856543183327,-0.05269298702478409,0.6605095267295837,0.9708470106124878,0.03736180439591408,-0.00830262340605259,-0.23662477731704712
1735739969481582336,439,1735739969,,0.03613842651247978,-0.05519001558423042,0.659896731376648,0.9681342244148254,0.035978034138679504,-0.00830262340605259,-0.2476949393749237
1735739969486449920,440,1735739969,,0.03608345985412598,-0.05775248631834984,0.6592706441879272,0.964900016784668,0.03459426388144493,-0.009686394594609737,-0.2601488530635834
1735739969494999552,441,1735739969,,0.03599201887845993,-0.06037692725658417,0.6586428880691528,0.9619276523590088,0.031826723366975784,-0.01107016485184431,-0.27121904492378235
1735739969506497280,442,1735739969,,0.03586295619606972,-0.06305881589651108,0.6580122113227844,0.9583737850189209,0.03044295310974121,-0.01107016485184431,-0.2836729884147644
1735739969517893120,443,1735739969,,0.03569519519805908,-0.06579331308603287,0.6573758721351624,0.9546663165092468,0.027675412595272064,-0.012453935109078884,-0.2961269021034241
1735739969528817152,444,1735739969,,0.03548745810985565,-0.0685756504535675,0.656736433506012,0.9511820077896118,0.02629164233803749,-0.013837706297636032,-0.30719706416130066
1735739969537391872,445,1735739969,,0.03523831441998482,-0.07140075415372849,0.6560928225517273,0.9471209645271301,0.023524099960923195,-0.015221476554870605,-0.3196510076522827
1735739969545611008,446,1735739969,,0.03494621068239212,-0.07426320761442184,0.6554401516914368,0.942836344242096,0.02214032970368862,-0.01660524681210518,-0.33210495114326477
1735739969556162816,447,1735739969,,0.03460913151502609,-0.07715766876935959,0.6547811627388,0.9383924007415771,0.019372789189219475,-0.017989017069339752,-0.34455886483192444
1735739969566690816,448,1735739969,,0.034224774688482285,-0.08007872104644775,0.6541225910186768,0.934223473072052,0.017989017069339752,-0.020756559446454048,-0.3556290566921234
1735739969576458496,449,1735739969,,0.03379112854599953,-0.08302068710327148,0.6534608006477356,0.9294046759605408,0.015221476554870605,-0.02214032970368862,-0.3680829703807831
1735739969585164800,450,1735739969,,0.033306047320365906,-0.08597777783870697,0.6527939438819885,0.9243266582489014,0.013837706297636032,-0.024907870218157768,-0.38053691387176514
1735739969596159232,451,1735739969,,0.032766975462436676,-0.08894398808479309,0.6521288156509399,0.919099748134613,0.01107016485184431,-0.02629164233803749,-0.3929908573627472
1735739969605356032,452,1735739969,,0.032171618193387985,-0.09191303700208664,0.6514678001403809,0.9136061668395996,0.009686394594609737,-0.029059182852506638,-0.40544477105140686
1735739969616469760,453,1735739969,,0.031518224626779556,-0.0948786661028862,0.6508082151412964,0.908592700958252,0.006918853148818016,-0.03044295310974121,-0.41651496291160583
1735739969629435136,454,1735739969,,0.030804786831140518,-0.09783466905355453,0.6501548290252686,0.9027414321899414,0.005535082425922155,-0.031826723366975784,-0.4289688766002655
1735739969637487104,455,1735739969,,0.030029436573386192,-0.10077465325593948,0.6495132446289062,0.8966278433799744,0.0027675412129610777,-0.03459426388144493,-0.44142282009124756
1735739969646305024,456,1735739969,,0.029191482812166214,-0.10369245707988739,0.6488778591156006,0.8903367519378662,0.0013837706064805388,-0.035978034138679504,-0.4538767337799072
1735739969656444160,457,1735739969,,0.028290489688515663,-0.10658211261034012,0.6482452750205994,0.8845487833023071,-0.0013837706064805388,-0.03736180439591408,-0.4649469256401062
1735739969666869760,458,1735739969,,0.027325743809342384,-0.1094374805688858,0.6476197838783264,0.8778266310691833,-0.0027675412129610777,-0.03874557837843895,-0.47740083932876587
1735739969677031680,459,1735739969,,0.02629680000245571,-0.11225264519453049,0.6470032334327698,0.870870053768158,-0.004151311703026295,-0.040129344910383224,-0.4898547828197479
1735739969686166784,460,1735739969,,0.02520349621772766,-0.11502214521169662,0.6463947296142578,0.8644669055938721,-0.006918853148818016,-0.041513118892908096,-0.5009249448776245
1735739969695296256,461,1735739969,,0.024045012891292572,-0.11774032562971115,0.6458028554916382,0.8570490479469299,-0.00830262340605259,-0.04289688542485237,-0.5133788585662842
1735739969706310656,462,1735739969,,0.02282077632844448,-0.12040200084447861,0.6452307105064392,0.8501759171485901,-0.00830262340605259,-0.045664429664611816,-0.5244490504264832
1735739969715640320,463,1735739969,,0.0215309988707304,-0.1230030357837677,0.6446685791015625,0.8431558012962341,-0.009686394594609737,-0.04704819992184639,-0.5355192422866821
1735739969726803968,464,1735739969,,0.02017521671950817,-0.1255389302968979,0.6441168189048767,0.8350192904472351,-0.01107016485184431,-0.04843197017908096,-0.5479731559753418
1735739969739898624,465,1735739969,,0.01875341311097145,-0.1280057281255722,0.6435722708702087,0.8275468945503235,-0.012453935109078884,-0.049815740436315536,-0.5590433478355408
1735739969745705728,466,1735739969,,0.017266152426600456,-0.13040024042129517,0.6430249810218811,0.8199597001075745,-0.012453935109078884,-0.049815740436315536,-0.570113480091095
1735739969756174592,467,1735739969,,0.01571345143020153,-0.13271883130073547,0.6424738168716431,0.8120647072792053,-0.012453935109078884,-0.05119951069355011,-0.5811836123466492
1735739969766868480,468,1735739969,,0.014094632118940353,-0.13495755195617676,0.6419256329536438,0.8039147853851318,-0.013837706297636032,-0.05258328467607498,-0.5922538042068481
1735739969777610496,469,1735739969,,0.012409694492816925,-0.13711349666118622,0.6413772702217102,0.7955477833747864,-0.013837706297636032,-0.05396705120801926,-0.6033239960670471
1735739969786260480,470,1735739969,,0.010659548453986645,-0.1391848474740982,0.6408180594444275,0.7870298027992249,-0.013837706297636032,-0.05396705120801926,-0.6143941283226013
1735739969795268096,471,1735739969,,0.008844289928674698,-0.14116887748241425,0.6402533650398254,0.7782611846923828,-0.013837706297636032,-0.05396705120801926,-0.6254643201828003
1735739969806982400,472,1735739969,,0.0069639431312680244,-0.14306297898292542,0.6396916508674622,0.769135057926178,-0.013837706297636032,-0.05535082519054413,-0.6365344524383545
1735739969816281088,473,1735739969,,0.005019253585487604,-0.14486588537693024,0.6391322016716003,0.7610146999359131,-0.013837706297636032,-0.05535082519054413,-0.646220862865448
1735739969827482624,474,1735739969,,0.003011263208463788,-0.14657680690288544,0.6385735869407654,0.751474142074585,-0.013837706297636032,-0.05535082519054413,-0.6572909951210022
1735739969835694592,475,1735739969,,0.0009408004116266966,-0.1481943428516388,0.638022243976593,0.7429919838905334,-0.013837706297636032,-0.05396705120801926,-0.6669774651527405
1735739969848213248,476,1735739969,,-0.0011909286258742213,-0.14971715211868286,0.6374850869178772,0.7329034805297852,-0.013837706297636032,-0.05396705120801926,-0.6780475974082947
1735739969861398784,477,1735739969,,-0.0033820071257650852,-0.1511445790529251,0.6369633674621582,0.7237940430641174,-0.015221476554870605,-0.05396705120801926,-0.6877340078353882
1735739969867276032,478,1735739969,,-0.00563008850440383,-0.1524762362241745,0.6364566087722778,0.7132152915000916,-0.015221476554870605,-0.05258328467607498,-0.6988041400909424
1735739969875001088,479,1735739969,,-0.00793268159031868,-0.1537114679813385,0.6359671354293823,-0.7043392658233643,0.015221476554870605,0.05258328467607498,0.707749605178833
1735739969885731072,480,1735739969,,-0.010525507852435112,-0.1549580991268158,0.6354525685310364,-0.6932690739631653,0.015221476554870605,0.05119951069355011,0.718696653842926
1735739969896783104,481,1735739969,,-0.012933781370520592,-0.15598875284194946,0.6350067853927612,-0.6821988821029663,0.01660524681210518,0.05119951069355011,0.7291828393936157
1735739969906398464,482,1735739969,,-0.015387807972729206,-0.15692108869552612,0.6345815062522888,-0.6725125312805176,0.01660524681210518,0.05119951069355011,0.7381258606910706
1735739969915575808,483,1735739969,,-0.017884479835629463,-0.1577545553445816,0.6341742873191833,-0.6614423394203186,0.017989017069339752,0.049815740436315536,0.7481235265731812
